x,y,z
499.612091,-15.059424,-12.687182
498.843262,-15.846726,-30.071316
497.427368,-15.949490,-48.079231
495.345337,-16.090435,-66.136841
492.590424,-16.181684,-84.218880
489.178955,-16.385860,-102.154053
485.048828,-16.484827,-120.232613
480.201630,-16.395607,-138.338699
481.824554,-16.186344,132.601364
486.433136,-16.638651,114.481270
490.303650,-17.028070,96.500748
493.502594,-17.225407,78.475792
496.020660,-17.677351,60.423607
497.866089,-17.934532,42.517174
499.075958,-18.213606,24.320292
499.621552,-18.451815,6.152130
499.510284,-18.124702,-12.687182
498.736633,-18.907272,-30.071316
497.320190,-19.001345,-48.079231
495.237274,-19.129515,-66.136841
492.481873,-19.203857,-84.218880
489.069214,-19.387098,-102.154053
484.938538,-19.460722,-120.232613
480.091980,-19.341759,-138.338699
481.716156,-19.142458,132.601364
486.321899,-19.623035,114.481270
490.189941,-20.036198,96.500748
493.387634,-20.253157,78.475792
495.902893,-20.720543,60.423607
497.746674,-20.989046,42.517174
498.954803,-21.275539,24.320292
499.498901,-21.517088,6.152130
499.389648,-21.189301,-12.687182
498.611267,-21.967108,-30.071316
497.194214,-22.052486,-48.079231
495.110596,-22.167873,-66.136841
492.354767,-22.225307,-84.218880
488.941071,-22.387609,-102.154053
484.810028,-22.435881,-120.232613
479.964264,-22.287186,-138.338699
481.589630,-22.097853,132.601364
486.192291,-22.606680,114.481270
490.057770,-23.043570,96.500748
493.254059,-23.280146,78.475792
495.766418,-23.762957,60.423607
497.608490,-24.042765,42.517174
498.814850,-24.336666,24.320292
499.357483,-24.581549,6.152130
499.250275,-24.253098,-12.687182
498.467072,-25.026117,-30.071316
497.049561,-25.102797,-48.079231
494.965240,-25.205397,-66.136841
492.209106,-25.245922,-84.218880
488.794434,-25.387270,-102.154053
484.663208,-25.410194,-120.232613
479.818481,-25.231771,-138.338699
481.444977,-25.052416,132.601364
486.044464,-25.589474,114.481270
489.907166,-26.050072,96.500748
493.101929,-26.306257,78.475792
495.611267,-26.804476,60.423607
497.451630,-27.095579,42.517174
498.656158,-27.396877,24.320292
499.197266,-27.645086,6.152130
499.092041,-27.315983,-12.687182
498.304138,-28.084179,-30.071316
496.886169,-28.152164,-48.079231
494.801270,-28.241972,-66.136841
492.044922,-28.265583,-84.218880
488.629517,-28.385979,-102.154053
484.498199,-28.383554,-120.232613
479.654663,-28.175406,-138.338699
481.282196,-28.006037,132.601364
485.878296,-28.571306,114.481270
489.738098,-29.055595,96.500748
492.931244,-29.331379,78.475792
495.437469,-29.844984,60.423607
497.276001,-30.147375,42.517174
498.478668,-30.456060,24.320292
499.018219,-30.707582,6.152130
498.915039,-30.377840,-12.687182
498.122437,-31.141188,-30.071316
496.704010,-31.200472,-48.079231
494.618652,-31.277481,-66.136841
491.862244,-31.284185,-84.218880
488.446106,-31.383621,-102.154053
484.314911,-31.355848,-120.232613
479.472748,-31.117985,-138.338699
481.101318,-30.958599,132.601364
485.693817,-31.552057,114.481270
489.550598,-32.060024,96.500748
492.742004,-32.355396,78.475792
495.245026,-32.884365,60.423607
497.081665,-33.198032,42.517174
498.282379,-33.514095,24.320292
498.820435,-33.768921,6.152130
498.719238,-33.438557,-12.687182
497.921936,-34.197025,-30.071316
496.503265,-34.247604,-48.079231
494.417450,-34.311817,-66.136841
491.661041,-34.301601,-84.218880
488.244354,-34.380074,-102.154053
484.113403,-34.326958,-120.232613
479.272766,-34.059383,-138.338699
480.902283,-33.910000,132.601364
485.491089,-34.531628,114.481270
489.344666,-35.063248,96.500748
492.534180,-35.378193,78.475792
495.033905,-35.922512,60.423607
496.868622,-36.247448,42.517174
498.067352,-36.570866,24.320292
498.603821,-36.828987,6.152130
498.504700,-36.498005,-12.687182
497.702789,-37.251572,-30.071316
496.283813,-37.293446,-48.079231
494.197601,-37.344864,-66.136841
491.441315,-37.317734,-84.218880
488.024200,-37.375237,-102.154053
483.893646,-37.296776,-120.232613
479.054749,-36.999504,-138.338699
480.685150,-36.860119,132.601364
485.270050,-37.509892,114.481270
489.120300,-38.065151,96.500748
492.307831,-38.399658,78.475792
494.804138,-38.959312,60.423607
496.636841,-39.295494,42.517174
497.833618,-39.626259,24.320292
498.368469,-39.887672,6.152130
498.271362,-39.556087,-12.687182
497.464813,-40.304714,-30.071316
496.045624,-40.337879,-48.079231
493.959167,-40.376495,-66.136841
491.203094,-40.332462,-84.218880
487.785706,-40.368999,-102.154053
483.655701,-40.265186,-120.232613
478.818695,-39.938236,-138.338699
480.449951,-39.808853,132.601364
485.030792,-40.486748,114.481270
488.877533,-41.065617,96.500748
492.062958,-41.419685,78.475792
494.555786,-41.994637,60.423607
496.386383,-42.342056,42.517174
497.581085,-42.680161,24.320292
498.114319,-42.944855,6.152130
498.019287,-42.612682,-12.687182
497.208130,-43.356346,-30.071316
495.788757,-43.380798,-48.079231
493.702087,-43.406612,-66.136841
490.946381,-43.345665,-84.218880
487.528809,-43.361233,-102.154053
483.399536,-43.232086,-120.232613
478.564667,-42.875458,-138.338699
480.196625,-42.756092,132.601364
484.773224,-43.462082,114.481270
488.616333,-44.064541,96.500748
491.799530,-44.438141,78.475792
494.288849,-45.028385,60.423607
496.117218,-45.387032,42.517174
497.309845,-45.732460,24.320292
497.841461,-46.000416,6.152130
497.748444,-45.667664,-12.687182
496.932739,-46.406345,-30.071316
495.513245,-46.422089,-48.079231
493.426483,-46.435097,-66.136841
490.671143,-46.357239,-84.218880
487.253571,-46.351841,-102.154053
483.125153,-46.197353,-120.232613
478.292542,-45.811069,-138.338699
479.925232,-45.701721,132.601364
484.497437,-46.435776,114.481270
488.336761,-47.061810,96.500748
491.517609,-47.454933,78.475792
494.003235,-48.060436,60.423607
495.829376,-48.430294,42.517174
497.019836,-48.783035,24.320292
497.549835,-49.054253,6.152130
497.458832,-48.720932,-12.687182
496.638672,-49.454590,-30.071316
495.219086,-49.461624,-48.079231
493.132263,-49.461826,-66.136841
490.377472,-49.367069,-84.218880
486.960022,-49.340698,-102.154053
482.832611,-49.160889,-120.232613
478.002472,-48.744953,-138.338699
479.635773,-48.645622,132.601364
484.203369,-49.407722,114.481270
488.038818,-50.057297,96.500748
491.217194,-50.469940,78.475792
493.699066,-51.090679,60.423607
495.522888,-51.471737,42.517174
496.711212,-51.831776,24.320292
497.239471,-52.106232,6.152130
497.150543,-51.772369,-12.687182
496.325867,-52.500973,-30.071316
494.906281,-52.499302,-48.079231
492.819489,-52.486702,-66.136841
490.065369,-52.375034,-84.218880
486.648102,-52.327698,-102.154053
482.521851,-52.122566,-120.232613
477.694366,-51.677006,-138.338699
479.328278,-51.587700,132.601364
483.891113,-52.377808,114.481270
487.722473,-53.050907,96.500748
490.898254,-53.483036,78.475792
493.376251,-54.118999,60.423607
495.197754,-54.511234,42.517174
496.383789,-54.878563,24.320292
496.910370,-55.156258,6.152130
496.823486,-54.821850,-12.687182
495.994385,-55.545387,-30.071316
494.574829,-55.535000,-48.079231
492.488159,-55.509598,-66.136841
489.734741,-55.381035,-84.218880
486.317841,-55.312733,-102.154053
482.192993,-55.082279,-120.232613
477.368286,-54.607109,-138.338699
479.002716,-54.527828,132.601364
483.560638,-55.345921,114.481270
487.387787,-56.042519,96.500748
490.560883,-56.494125,78.475792
493.034882,-57.145283,60.423607
494.853912,-57.548691,42.517174
496.037720,-57.923279,24.320292
496.562622,-58.204205,6.152130
496.477753,-57.869270,-12.687182
495.644257,-58.587708,-30.071316
494.224762,-58.568611,-48.079231
492.138306,-58.530403,-66.136841
489.385712,-58.384949,-84.218880
485.969299,-58.295681,-102.154053
481.845917,-58.039928,-120.232613
477.024231,-57.535156,-138.338699
478.659149,-57.465908,132.601364
483.211914,-58.311951,114.481270
487.034729,-59.032017,96.500748
490.204987,-59.503090,78.475792
492.674957,-60.169407,60.423607
494.491516,-60.583969,42.517174
495.672974,-60.965824,24.320292
496.196136,-61.249954,6.152130
496.113342,-60.914516,-12.687182
495.275421,-61.627819,-30.071316
493.856079,-61.600014,-48.079231
491.769897,-61.549004,-66.136841
489.018250,-61.386662,-84.218880
485.602448,-61.276436,-102.154053
481.480743,-60.995388,-120.232613
476.662262,-60.461040,-138.338699
478.297485,-60.401817,132.601364
482.845032,-61.275791,114.481270
486.663361,-62.019295,96.500748
489.830658,-62.509811,78.475792
492.296509,-63.191273,60.423607
494.110474,-63.616978,42.517174
495.289551,-64.006065,24.320292
495.810974,-64.293411,6.152130
495.730225,-63.957462,-12.687182
494.887939,-64.665611,-30.071316
493.468811,-64.629105,-48.079231
491.382965,-64.565292,-66.136841
488.632385,-64.386070,-84.218880
485.217316,-64.254875,-102.154053
481.097382,-63.948544,-120.232613
476.282288,-63.384644,-138.338699
477.917877,-63.335464,132.601364
482.459961,-64.237312,114.481270
486.273651,-65.004234,96.500748
489.437866,-65.514183,78.475792
491.899506,-66.210762,60.423607
493.710846,-66.647591,42.517174
494.887512,-67.043892,24.320292
495.407104,-67.334442,6.152130
495.328461,-66.998001,-12.687182
494.481842,-67.700974,-30.071316
493.062958,-67.655754,-48.079231
490.977570,-67.579140,-66.136841
488.228119,-67.383049,-84.218880
484.813934,-67.230911,-102.154053
480.695984,-66.899292,-120.232613
475.884369,-66.305870,-138.338699
477.520264,-66.266716,132.601364
482.056732,-67.196426,114.481270
485.865631,-67.986732,96.500748
489.026703,-68.516075,78.475792
491.484009,-69.227753,60.423607
493.292572,-69.675682,42.517174
494.466827,-70.079216,24.320292
494.984650,-70.372932,6.152130
494.908081,-70.036018,-12.687182
494.057129,-70.733780,-30.071316
492.638580,-70.679840,-48.079231
490.553650,-70.590454,-66.136841
487.805481,-70.377495,-84.218880
484.392303,-70.204407,-102.154053
480.276459,-69.847542,-120.232613
475.468567,-69.224594,-138.338699
477.104645,-69.195488,132.601364
481.635315,-70.152992,114.481270
485.439362,-70.966667,96.500748
488.597076,-71.515404,78.475792
491.049957,-72.242142,60.423607
492.855774,-72.701157,42.517174
494.027527,-73.111885,24.320292
494.543549,-73.408775,6.152130
494.468994,-73.071396,-12.687182
493.613831,-73.763931,-30.071316
492.195618,-73.701294,-48.079231
490.111267,-73.599106,-66.136841
487.364471,-73.369286,-84.218880
483.952393,-73.175255,-102.154053
479.838806,-72.793144,-120.232613
475.034882,-72.140709,-138.338699
476.671112,-72.121635,132.601364
481.195801,-73.106941,114.481270
484.994751,-73.943924,96.500748
488.149048,-74.512032,78.475792
490.597443,-75.253799,60.423607
492.400421,-75.723885,42.517174
493.569611,-76.141808,24.320292
494.083771,-76.441849,6.152130
494.011353,-76.104019,-12.687182
493.151917,-76.791290,-30.071316
491.734100,-76.719963,-48.079231
489.650482,-76.604988,-66.136841
486.905121,-76.358322,-84.218880
483.494293,-76.143349,-102.154053
479.383118,-75.736008,-120.232613
474.583282,-75.054100,-138.338699
476.219604,-75.045090,132.601364
480.738190,-76.058128,114.481270
484.531921,-76.918411,96.500748
487.682678,-77.505852,78.475792
490.126465,-78.262627,60.423607
491.926514,-78.743774,42.517174
493.093140,-79.168854,24.320292
493.605469,-79.472054,6.152130
493.535065,-79.133781,-12.687182
492.671478,-79.815765,-30.071316
491.254089,-79.735733,-48.079231
489.171204,-79.607971,-66.136841
486.427429,-79.344467,-84.218880
483.017975,-79.108597,-102.154053
478.909393,-78.676018,-120.232613
474.113831,-77.964684,-138.338699
475.750183,-77.965698,132.601364
480.262451,-79.006447,114.481270
484.050842,-79.889992,96.500748
487.197937,-80.496758,78.475792
489.637024,-81.268517,60.423607
491.434113,-81.760704,42.517174
492.598083,-82.192924,24.320292
493.108521,-82.499260,6.152130
493.040222,-82.160568,-12.687182
492.172455,-82.837242,-30.071316
490.755615,-82.748520,-48.079231
488.673553,-82.607979,-66.136841
485.931427,-82.327644,-84.218880
482.523468,-82.070839,-102.154053
478.417664,-81.613075,-120.232613
473.626526,-80.872322,-138.338699
475.262848,-80.883377,132.601364
479.768646,-81.951805,114.481270
483.551514,-82.858574,96.500748
486.694824,-83.484634,78.475792
489.129150,-84.271347,60.423607
490.923187,-84.774551,42.517174
492.084473,-85.213905,24.320292
492.593048,-85.523369,6.152130
492.526825,-85.184265,-12.687182
491.654907,-85.855591,-30.071316
490.238647,-85.758179,-48.079231
488.157471,-85.604874,-66.136841
485.417084,-85.307709,-84.218880
482.010834,-85.030014,-102.154053
477.907867,-84.547050,-120.232613
473.121368,-83.776924,-138.338699
474.757629,-83.798012,132.601364
479.256744,-84.894058,114.481270
483.034027,-85.824036,96.500748
486.173431,-86.469353,78.475792
488.602875,-87.271004,60.423607
490.393768,-87.785202,42.517174
491.552307,-88.231674,24.320292
492.058990,-88.544258,6.152130
491.994873,-88.204742,-12.687182
491.118835,-88.870720,-30.071316
489.703186,-88.764618,-48.079231
487.623016,-88.598534,-66.136841
484.884521,-88.284569,-84.218880
481.480042,-87.985970,-102.154053
477.380096,-87.477852,-120.232613
472.598419,-86.678368,-138.338699
474.234467,-86.709496,132.601364
478.726837,-87.833122,114.481270
482.498322,-88.786263,96.500748
485.633698,-89.450836,78.475792
488.058197,-90.267372,60.423607
489.845886,-90.792542,42.517174
491.001709,-91.246117,24.320292
491.506439,-91.561806,6.152130
491.444397,-91.221916,-12.687182
490.564301,-91.882492,-30.071316
489.149323,-91.767700,-48.079231
487.070221,-91.588867,-66.136841
484.333679,-91.258110,-84.218880
480.931122,-90.938629,-102.154053
476.834351,-90.405342,-120.232613
472.057678,-89.576546,-138.338699
473.693512,-89.617714,132.601364
478.178864,-90.768883,114.481270
481.944427,-91.745132,96.500748
485.075714,-92.428947,78.475792
487.495148,-93.260338,60.423607
489.279572,-93.796471,42.517174
490.432587,-94.257141,24.320292
490.935364,-94.575905,6.152130
490.875427,-94.235641,-12.687182
489.991272,-94.890816,-30.071316
488.577057,-94.767342,-48.079231
486.499054,-94.575752,-66.136841
483.764618,-94.228195,-84.218880
480.364044,-93.887840,-102.154053
476.270630,-93.329453,-120.232613
471.499176,-92.471344,-138.338699
473.134705,-92.522552,132.601364
477.612946,-93.701225,114.481270
481.372437,-94.700562,96.500748
484.499451,-95.403580,78.475792
486.913696,-96.249794,60.423607
488.694855,-96.796860,42.517174
489.845032,-97.264587,24.320292
490.345856,-97.586449,6.152130
490.287964,-97.245827,-12.687182
489.399811,-97.895554,-30.071316
487.986359,-97.763412,-48.079231
485.909607,-97.559067,-66.136841
483.177338,-97.194748,-84.218880
479.778900,-96.833534,-102.154053
475.689026,-96.250038,-120.232613
470.922913,-95.362671,-138.338699
472.558105,-95.423904,132.601364
477.028992,-96.630043,114.481270
480.782288,-97.652428,96.500748
483.904938,-98.374619,78.475792
486.313965,-99.235634,60.423607
488.091705,-99.793625,42.517174
489.238983,-100.268402,24.320292
489.737823,-100.593323,6.152130
489.682037,-100.252342,-12.687182
488.789917,-100.896606,-30.071316
487.377289,-100.755798,-48.079231
485.301819,-100.538719,-66.136841
482.571899,-100.157639,-84.218880
479.175751,-99.775581,-102.154053
475.089478,-99.167000,-120.232613
470.328918,-98.250404,-138.338699
471.963715,-98.321671,132.601364
476.427124,-99.555222,114.481270
480.174072,-100.600616,96.500748
483.292206,-101.341949,78.475792
485.695923,-102.217735,60.423607
487.470184,-102.786621,42.517174
488.614563,-103.268433,24.320292
489.111389,-103.596397,6.152130
489.057678,-103.255089,-12.687182
488.161621,-103.893867,-30.071316
486.749908,-103.744392,-48.079231
484.675812,-103.514587,-66.136841
481.948242,-103.116760,-84.218880
478.554504,-102.713875,-102.154053
474.472076,-102.080215,-120.232613
469.717194,-101.134438,-138.338699
471.351501,-101.215736,132.601364
475.807281,-102.476639,114.481270
479.547760,-103.545013,96.500748
482.661285,-104.305466,78.475792
485.059570,-105.195984,60.423607
486.830322,-105.775749,42.517174
487.971710,-106.264565,24.320292
488.466492,-106.595581,6.152130
488.414917,-106.253944,-12.687182
487.514954,-106.887215,-30.071316
486.104187,-106.729080,-48.079231
484.031525,-106.486549,-66.136841
481.306488,-106.072006,-84.218880
477.915222,-105.648293,-102.154053
473.836792,-104.989609,-120.232613
469.087769,-104.014664,-138.338699
470.721619,-104.105995,132.601364
475.169556,-105.394211,114.481270
478.903381,-106.485519,96.500748
482.012177,-107.265060,78.475792
484.404968,-108.170273,60.423607
486.172150,-108.760895,42.517174
487.310486,-109.256706,24.320292
487.803253,-109.590752,6.152130
487.753754,-109.248802,-12.687182
486.849915,-109.876541,-30.071316
485.440186,-109.709747,-48.079231
483.369019,-109.454506,-66.136841
480.646545,-109.023247,-84.218880
477.257996,-108.578735,-102.154053
473.183655,-107.895042,-120.232613
468.440765,-106.890976,-138.338699
470.073944,-106.992332,132.601364
474.513916,-108.307816,114.481270
478.240997,-109.422005,96.500748
481.344940,-110.220604,78.475792
483.732147,-111.140480,60.423607
485.495636,-111.741936,42.517174
486.630920,-112.244728,24.320292
487.121643,-112.581795,6.152130
487.074249,-112.239548,-12.687182
486.166595,-112.861732,-30.071316
484.757874,-112.686295,-48.079231
482.688324,-112.418350,-66.136841
479.968536,-111.970383,-84.218880
476.582794,-111.505089,-102.154053
472.512756,-110.796410,-120.232613
467.776093,-109.763260,-138.338699
469.408630,-109.874634,132.601364
473.840393,-111.217339,114.481270
477.560577,-112.354378,96.500748
480.659576,-113.172012,78.475792
483.041077,-114.106522,60.423607
484.800873,-114.718773,42.517174
485.933044,-115.228523,24.320292
486.421661,-115.568588,6.152130
486.376404,-115.226067,-12.687182
485.464935,-115.842667,-30.071316
484.057343,-115.658592,-48.079231
481.989471,-115.377945,-66.136841
479.272461,-114.913300,-84.218880
475.889648,-114.427246,-102.154053
471.824005,-113.693611,-120.232613
467.093781,-112.631409,-138.338699
468.725616,-112.752800,132.601364
473.149078,-114.122673,114.481270
476.862183,-115.282524,96.500748
479.956116,-116.119156,78.475792
482.331848,-117.068253,60.423607
484.087860,-117.691299,42.517174
485.216858,-118.207977,24.320292
485.703400,-118.551048,6.152130
485.660187,-118.208244,-12.687182
484.745026,-118.819237,-30.071316
483.338501,-118.626534,-48.079231
481.272461,-118.333206,-66.136841
478.558350,-117.851898,-84.218880
475.178558,-117.345093,-102.154053
471.117493,-116.586525,-120.232613
466.393860,-115.495323,-138.338699
468.024963,-115.626724,132.601364
472.439911,-117.023720,114.481270
476.145844,-118.206322,96.500748
479.234589,-119.061920,78.475792
481.604492,-120.025589,60.423607
483.356598,-120.659401,42.517174
484.482422,-121.182999,24.320292
484.966858,-121.529037,6.152130
484.925751,-121.185974,-12.687182
484.006775,-121.791351,-30.071316
482.601562,-121.590004,-48.079231
480.537292,-121.284012,-66.136841
477.826233,-120.786064,-84.218880
474.449615,-120.258537,-102.154053
470.393280,-119.475052,-120.232613
465.676422,-118.354889,-138.338699
467.306671,-118.496300,132.601364
471.712982,-119.920349,114.481270
475.411591,-121.125671,96.500748
478.495026,-122.000198,78.475792
480.858917,-122.978394,60.423607
482.607147,-123.622948,42.517174
483.729736,-124.153442,24.320292
484.212036,-124.502457,6.152130
484.173035,-124.159134,-12.687182
483.250397,-124.758858,-30.071316
481.846405,-124.548904,-48.079231
479.784058,-124.230240,-66.136841
477.076111,-123.715683,-84.218880
473.702789,-123.167427,-102.154053
469.651337,-122.359085,-120.232613
464.941467,-121.209999,-138.338699
466.570770,-121.361397,132.601364
470.968292,-122.812469,114.481270
474.659454,-124.040459,96.500748
477.737457,-124.933914,78.475792
480.095306,-125.926575,60.423607
481.839508,-126.581833,42.517174
482.958862,-127.119209,24.320292
483.438995,-127.471169,6.152130
483.402130,-127.127632,-12.687182
482.475800,-127.721687,-30.071316
481.073090,-127.503113,-48.079231
479.012787,-127.171806,-66.136841
476.308044,-126.640625,-84.218880
472.938110,-126.071724,-102.154053
468.891724,-125.238503,-120.232613
464.188934,-124.060547,-138.338699
465.817352,-124.221947,132.601364
470.205872,-125.699974,114.481270
473.889404,-126.950592,96.500748
476.961884,-127.862885,78.475792
479.313568,-128.870010,60.423607
481.053741,-129.535965,42.517174
482.169769,-130.080200,24.320292
482.647766,-130.435104,6.152130
482.612946,-130.091339,-12.687182
481.683014,-130.679688,-30.071316
480.281738,-130.452530,-48.079231
478.223450,-130.108582,-66.136841
475.522003,-129.560822,-84.218880
472.155701,-128.971237,-102.154053
468.114441,-128.113220,-120.232613
463.419006,-126.906425,-138.338699
465.046356,-127.077805,132.601364
469.425751,-128.582733,114.481270
473.101532,-129.855927,96.500748
476.168365,-130.787048,78.475792
478.513824,-131.808594,60.423607
480.249878,-132.485214,42.517174
481.362518,-133.036285,24.320292
481.838318,-133.394104,6.152130
481.805664,-133.050171,-12.687182
480.872131,-133.632797,-30.071316
479.472229,-133.397018,-48.079231
477.416107,-133.040451,-66.136841
474.718079,-132.476135,-84.218880
471.355408,-131.865906,-102.154053
467.319550,-130.983093,-120.232613
462.631592,-129.747528,-138.338699
464.257874,-129.928879,132.601364
468.627930,-131.460648,114.481270
472.295837,-132.756378,96.500748
475.356903,-133.706314,78.475792
477.696075,-134.742218,60.423607
479.427917,-135.429489,42.517174
480.537140,-135.987381,24.320292
481.010742,-136.348129,6.152130
480.980225,-136.003937,-12.687182
480.043121,-136.580841,-30.071316
478.644684,-136.336502,-48.079231
476.590790,-135.967316,-66.136841
473.896271,-135.386444,-84.218880
470.537445,-134.755585,-102.154053
466.507050,-133.848053,-120.232613
461.826782,-132.583725,-138.338699
463.451904,-132.775070,132.601364
467.812469,-134.333618,114.481270
471.472382,-135.651825,96.500748
474.527527,-136.620544,78.475792
476.860291,-137.670776,60.423607
478.587921,-138.368652,42.517174
479.693695,-138.933334,24.320292
480.165070,-139.296967,6.152130
480.136688,-138.952621,-12.687182
479.196014,-139.523773,-30.071316
477.799133,-139.270844,-48.079231
475.747559,-138.889084,-66.136841
473.056641,-138.291672,-84.218880
469.701721,-137.640213,-102.154053
465.677002,-136.707962,-120.232613
461.004547,-135.414948,-138.338699
462.628510,-135.616257,132.601364
466.979401,-137.201538,114.481270
470.631134,-138.542175,96.500748
473.680298,-139.529617,78.475792
476.006592,-140.594131,60.423607
477.729889,-141.302597,42.517174
478.832214,-141.874054,24.320292
479.301361,-142.240570,6.152130
479.275024,-141.896088,-12.687182
478.330933,-142.461426,-30.071316
476.935577,-142.199951,-48.079231
474.886383,-141.805588,-66.136841
472.199188,-141.191696,-84.218880
468.848358,-140.519653,-102.154053
464.829407,-139.562744,-120.232613
460.165009,-138.241074,-138.338699
461.787659,-138.452332,132.601364
466.128784,-140.064301,114.481270
469.772217,-141.427307,96.500748
472.815277,-142.433426,78.475792
475.134979,-143.512222,60.423607
476.853912,-144.231232,42.517174
477.952667,-144.809464,24.320292
478.419525,-145.178848,6.152130
478.395325,-144.834183,-12.687182
477.447784,-145.393723,-30.071316
476.054108,-145.123688,-48.079231
474.007355,-144.716751,-66.136841
471.323975,-144.086411,-84.218880
467.977295,-143.393814,-102.154053
463.964325,-142.412247,-120.232613
459.308105,-141.061996,-138.338699
460.929443,-141.283218,132.601364
465.260559,-142.921753,114.481270
468.895630,-144.307098,96.500748
471.932404,-145.331894,78.475792
474.245453,-146.424881,60.423607
475.959930,-147.154449,42.517174
477.055145,-147.739380,24.320292
477.519714,-148.111633,6.152130
477.497650,-147.766846,-12.687182
476.546692,-148.320557,-30.071316
475.154663,-148.041977,-48.079231
473.110474,-147.622513,-66.136841
470.430969,-146.975662,-84.218880
467.088654,-146.262589,-102.154053
463.081757,-145.256378,-120.232613
458.433899,-143.877594,-138.338699
460.053864,-144.108765,132.601364
464.374878,-145.773849,114.481270
468.001312,-147.181488,96.500748
